Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    READ            reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    WRITE           reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    ID              reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    IF              reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    WHILE           reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    DO              reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    NOT             reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    OPENPAREN       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    BOOLCTE         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    NUMBERCTE       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    WORDCTE         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    SENTENCECTE     reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    CLOSECURL       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    RETURN          reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    ENDSTMT         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)


state 196

    (25) assiaux -> exp COMA assiaux .

    CLOSECURL       reduce using rule 25 (assiaux -> exp COMA assiaux .)


state 197

    (63) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . parameteraux
    (64) parameteraux -> . COMA parameter
    (65) parameteraux -> . empty
    (81) empty -> .

    COMA            shift and go to state 164
    CLOSEPAREN      reduce using rule 81 (empty -> .)

    parameteraux                   shift and go to state 201
    empty                          shift and go to state 166

state 198

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL .

    FUNC            reduce using rule 59 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL .)
    BEGIN           reduce using rule 59 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL .)


state 199

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT . CLOSECURL

    CLOSECURL       shift and go to state 202


state 200

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .

    READ            reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    WRITE           reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    ID              reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    IF              reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    WHILE           reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    DO              reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    NOT             reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    OPENPAREN       reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    BOOLCTE         reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    NUMBERCTE       reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    WORDCTE         reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    SENTENCECTE     reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    CLOSECURL       reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    RETURN          reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)
    ENDSTMT         reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL func_assign assignaux .)


state 201

    (63) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux .

    CLOSEPAREN      reduce using rule 63 (parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux .)


state 202

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL .

    FUNC            reduce using rule 58 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL .)
    BEGIN           reduce using rule 58 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL .)

