Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (21) assign -> ID func_constantID . OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
    (26) cte -> ID func_constantID .

    EQUAL           shift and go to state 122
    OPENBRAC        shift and go to state 121
    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
    ID              reduce using rule 26 (cte -> ID func_constantID .)
    NOT             reduce using rule 26 (cte -> ID func_constantID .)
    IF              reduce using rule 26 (cte -> ID func_constantID .)
    WHILE           reduce using rule 26 (cte -> ID func_constantID .)
    DO              reduce using rule 26 (cte -> ID func_constantID .)
    CALL            reduce using rule 26 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 26 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 26 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 26 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID func_constantID .)
    RETURN          reduce using rule 26 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 26 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 26 (cte -> ID func_constantID .)


state 94

    (48) exp -> term PLUS . func_term_operation exp func_term
    (103) func_term_operation -> .

    OPENPAREN       reduce using rule 103 (func_term_operation -> .)
    ID              reduce using rule 103 (func_term_operation -> .)
    BOOLCTE         reduce using rule 103 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 103 (func_term_operation -> .)
    WORDCTE         reduce using rule 103 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 103 (func_term_operation -> .)

    func_term_operation            shift and go to state 123

state 95

    (49) exp -> term MINUS . func_term_operation exp func_term
    (103) func_term_operation -> .

    OPENPAREN       reduce using rule 103 (func_term_operation -> .)
    ID              reduce using rule 103 (func_term_operation -> .)
    BOOLCTE         reduce using rule 103 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 103 (func_term_operation -> .)
    WORDCTE         reduce using rule 103 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 103 (func_term_operation -> .)

    func_term_operation            shift and go to state 124

state 96

    (57) cycle -> WHILE func_while . OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile

    OPENPAREN       shift and go to state 125


state 97

    (69) callfunction -> CALL ID . DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (70) callfunction -> CALL ID . func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (120) func_callFunc -> .

    DOT             shift and go to state 126
    OPENPAREN       reduce using rule 120 (func_callFunc -> .)

    func_callFunc                  shift and go to state 127

state 98

    (46) relopexpression -> exp func_relop . RELOP func_relop_operation exp func_relop

    RELOP           shift and go to state 128


state 99

    (6) blockaux -> action blockaux .

    RETURN          reduce using rule 6 (blockaux -> action blockaux .)
    ENDSTMT         reduce using rule 6 (blockaux -> action blockaux .)
    CLOSECURL       reduce using rule 6 (blockaux -> action blockaux .)


state 100

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end .

    $end            reduce using rule 2 (start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end .)


state 101

    (63) parameter -> type . ID func_declare_par parameteraux
    (64) parameter -> type . ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux

    ID              shift and go to state 129


state 102

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear

    CLOSEPAREN      shift and go to state 130


state 103

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END . func_end
    (124) func_end -> .

    $end            reduce using rule 124 (func_end -> .)

    func_end                       shift and go to state 131

state 104

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array declareaux
    (88) func_declare_array -> .

    ENDSTMT         reduce using rule 88 (func_declare_array -> .)
    COMA            reduce using rule 88 (func_declare_array -> .)

    func_declare_array             shift and go to state 132

state 105

    (26) cte -> ID func_constantID .

    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    CLOSEPAREN      reduce using rule 26 (cte -> ID func_constantID .)
    COMA            reduce using rule 26 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 26 (cte -> ID func_constantID .)
    CLOSEBRAC       reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
    ID              reduce using rule 26 (cte -> ID func_constantID .)
    NOT             reduce using rule 26 (cte -> ID func_constantID .)
    IF              reduce using rule 26 (cte -> ID func_constantID .)
    WHILE           reduce using rule 26 (cte -> ID func_constantID .)
    DO              reduce using rule 26 (cte -> ID func_constantID .)
    CALL            reduce using rule 26 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 26 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 26 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 26 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID func_constantID .)
    RETURN          reduce using rule 26 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 26 (cte -> ID func_constantID .)


state 106

    (28) cte -> NUMBERCTE func_numberCte func_constant .

    MULT            reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    DIV             reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    PLUS            reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    MINUS           reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    RELOP           reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    AND             reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    OR              reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    READ            reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    WRITE           reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    ID              reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    NOT             reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    IF              reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    WHILE           reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    DO              reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    CALL            reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    OPENPAREN       reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    BOOLCTE         reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    NUMBERCTE       reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    WORDCTE         reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    SENTENCECTE     reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    RETURN          reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    ENDSTMT         reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSEPAREN      reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    COMA            reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSECURL       reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSEBRAC       reduce using rule 28 (cte -> NUMBERCTE func_numberCte func_constant .)


state 107

    (58) cycle -> DO func_do block . WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT

    WHILE           shift and go to state 133


state 108

    (29) cte -> WORDCTE func_wordCte func_constant .

    MULT            reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    DIV             reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    PLUS            reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    MINUS           reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    RELOP           reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    AND             reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    OR              reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    READ            reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    WRITE           reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    ID              reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    NOT             reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    IF              reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    WHILE           reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
    DO              reduce using rule 29 (cte -> WORDCTE func_wordCte func_constant .)
