Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SENTENCECTE     reduce using rule 27 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 27 (cte -> ID func_constantID .)
    CLOSEPAREN      reduce using rule 27 (cte -> ID func_constantID .)
    CLOSEBRAC       reduce using rule 27 (cte -> ID func_constantID .)


state 100

    (53) exp -> term PLUS . func_term_operation exp func_term
    (115) func_term_operation -> .

    OPENPAREN       reduce using rule 115 (func_term_operation -> .)
    ID              reduce using rule 115 (func_term_operation -> .)
    BOOLCTE         reduce using rule 115 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 115 (func_term_operation -> .)
    WORDCTE         reduce using rule 115 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 115 (func_term_operation -> .)

    func_term_operation            shift and go to state 133

state 101

    (54) exp -> term MINUS . func_term_operation exp func_term
    (115) func_term_operation -> .

    OPENPAREN       reduce using rule 115 (func_term_operation -> .)
    ID              reduce using rule 115 (func_term_operation -> .)
    BOOLCTE         reduce using rule 115 (func_term_operation -> .)
    NUMBERCTE       reduce using rule 115 (func_term_operation -> .)
    WORDCTE         reduce using rule 115 (func_term_operation -> .)
    SENTENCECTE     reduce using rule 115 (func_term_operation -> .)

    func_term_operation            shift and go to state 134

state 102

    (62) cycle -> WHILE func_while . OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile

    OPENPAREN       shift and go to state 135


state 103

    (74) callfunction -> CALL ID . DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> CALL ID . func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (132) func_callFunc -> .

    DOT             shift and go to state 136
    OPENPAREN       reduce using rule 132 (func_callFunc -> .)

    func_callFunc                  shift and go to state 137

state 104

    (51) relopexpression -> exp func_relop . RELOP func_relop_operation exp func_relop

    RELOP           shift and go to state 138


state 105

    (6) blockaux -> action blockaux .

    CLOSECURL       reduce using rule 6 (blockaux -> action blockaux .)


state 106

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end .

    $end            reduce using rule 2 (start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end .)


state 107

    (68) parameter -> type . ID func_declare_par parameteraux
    (69) parameter -> type . ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux

    ID              shift and go to state 139


state 108

    (70) parameter -> empty .

    CLOSEPAREN      reduce using rule 70 (parameter -> empty .)


state 109

    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (65) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL blockaux CLOSECURL

    CLOSEPAREN      shift and go to state 140


state 110

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END . func_end
    (138) func_end -> .

    $end            reduce using rule 138 (func_end -> .)

    func_end                       shift and go to state 141

state 111

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array declareaux
    (96) func_declare_array -> .

    ENDSTMT         reduce using rule 96 (func_declare_array -> .)
    COMA            reduce using rule 96 (func_declare_array -> .)

    func_declare_array             shift and go to state 142

state 112

    (30) cte -> NUMBERCTE func_numberCte func_constant .

    MULT            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    DIV             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    PLUS            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    MINUS           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    COMA            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSECURL       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    RELOP           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    AND             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    OR              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    READ            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    WRITE           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    SET             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    NOT             reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    IF              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    WHILE           reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    DO              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CALL            reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    RETURN          reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    OPENPAREN       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    ID              reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    BOOLCTE         reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    NUMBERCTE       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    WORDCTE         reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    SENTENCECTE     reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    ENDSTMT         reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSEPAREN      reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)
    CLOSEBRAC       reduce using rule 30 (cte -> NUMBERCTE func_numberCte func_constant .)


state 113

    (63) cycle -> DO func_do block . WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT

    WHILE           shift and go to state 143


state 114

    (31) cte -> WORDCTE func_wordCte func_constant .

    MULT            reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    DIV             reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    PLUS            reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    MINUS           reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    COMA            reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    CLOSECURL       reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    RELOP           reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    AND             reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    OR              reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    READ            reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    WRITE           reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    SET             reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    NOT             reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    IF              reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    WHILE           reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    DO              reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    CALL            reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    RETURN          reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    OPENPAREN       reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    ID              reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    BOOLCTE         reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    NUMBERCTE       reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    WORDCTE         reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    SENTENCECTE     reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    ENDSTMT         reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    CLOSEPAREN      reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)
    CLOSEBRAC       reduce using rule 31 (cte -> WORDCTE func_wordCte func_constant .)


state 115

    (29) cte -> BOOLCTE func_boolCte func_constant .

    MULT            reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    DIV             reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    PLUS            reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    MINUS           reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    COMA            reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    CLOSECURL       reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    RELOP           reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    AND             reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    OR              reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    READ            reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    WRITE           reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    SET             reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    NOT             reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    IF              reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    WHILE           reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    DO              reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    CALL            reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    RETURN          reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    OPENPAREN       reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    ID              reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    BOOLCTE         reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    NUMBERCTE       reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
    WORDCTE         reduce using rule 29 (cte -> BOOLCTE func_boolCte func_constant .)
