Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 95 (func_numberCte -> .)
    DO              reduce using rule 95 (func_numberCte -> .)
    OPENPAREN       reduce using rule 95 (func_numberCte -> .)
    BOOLCTE         reduce using rule 95 (func_numberCte -> .)
    NUMBERCTE       reduce using rule 95 (func_numberCte -> .)
    WORDCTE         reduce using rule 95 (func_numberCte -> .)
    SENTENCECTE     reduce using rule 95 (func_numberCte -> .)
    CLOSECURL       reduce using rule 95 (func_numberCte -> .)
    RETURN          reduce using rule 95 (func_numberCte -> .)
    ENDSTMT         reduce using rule 95 (func_numberCte -> .)
    CLOSEPAREN      reduce using rule 95 (func_numberCte -> .)
    CLOSEBRAC       reduce using rule 95 (func_numberCte -> .)
    COMA            reduce using rule 95 (func_numberCte -> .)

    func_numberCte                 shift and go to state 135

state 98

    (29) cte -> WORDCTE func_constant . func_wordCte
    (96) func_wordCte -> .

    MULT            reduce using rule 96 (func_wordCte -> .)
    DIV             reduce using rule 96 (func_wordCte -> .)
    PLUS            reduce using rule 96 (func_wordCte -> .)
    MINUS           reduce using rule 96 (func_wordCte -> .)
    RELOP           reduce using rule 96 (func_wordCte -> .)
    AND             reduce using rule 96 (func_wordCte -> .)
    OR              reduce using rule 96 (func_wordCte -> .)
    READ            reduce using rule 96 (func_wordCte -> .)
    WRITE           reduce using rule 96 (func_wordCte -> .)
    ID              reduce using rule 96 (func_wordCte -> .)
    NOT             reduce using rule 96 (func_wordCte -> .)
    IF              reduce using rule 96 (func_wordCte -> .)
    WHILE           reduce using rule 96 (func_wordCte -> .)
    DO              reduce using rule 96 (func_wordCte -> .)
    OPENPAREN       reduce using rule 96 (func_wordCte -> .)
    BOOLCTE         reduce using rule 96 (func_wordCte -> .)
    NUMBERCTE       reduce using rule 96 (func_wordCte -> .)
    WORDCTE         reduce using rule 96 (func_wordCte -> .)
    SENTENCECTE     reduce using rule 96 (func_wordCte -> .)
    CLOSECURL       reduce using rule 96 (func_wordCte -> .)
    RETURN          reduce using rule 96 (func_wordCte -> .)
    ENDSTMT         reduce using rule 96 (func_wordCte -> .)
    CLOSEPAREN      reduce using rule 96 (func_wordCte -> .)
    CLOSEBRAC       reduce using rule 96 (func_wordCte -> .)
    COMA            reduce using rule 96 (func_wordCte -> .)

    func_wordCte                   shift and go to state 136

state 99

    (30) cte -> SENTENCECTE func_constant . func_sentenceCte
    (97) func_sentenceCte -> .

    MULT            reduce using rule 97 (func_sentenceCte -> .)
    DIV             reduce using rule 97 (func_sentenceCte -> .)
    PLUS            reduce using rule 97 (func_sentenceCte -> .)
    MINUS           reduce using rule 97 (func_sentenceCte -> .)
    RELOP           reduce using rule 97 (func_sentenceCte -> .)
    AND             reduce using rule 97 (func_sentenceCte -> .)
    OR              reduce using rule 97 (func_sentenceCte -> .)
    READ            reduce using rule 97 (func_sentenceCte -> .)
    WRITE           reduce using rule 97 (func_sentenceCte -> .)
    ID              reduce using rule 97 (func_sentenceCte -> .)
    NOT             reduce using rule 97 (func_sentenceCte -> .)
    IF              reduce using rule 97 (func_sentenceCte -> .)
    WHILE           reduce using rule 97 (func_sentenceCte -> .)
    DO              reduce using rule 97 (func_sentenceCte -> .)
    OPENPAREN       reduce using rule 97 (func_sentenceCte -> .)
    BOOLCTE         reduce using rule 97 (func_sentenceCte -> .)
    NUMBERCTE       reduce using rule 97 (func_sentenceCte -> .)
    WORDCTE         reduce using rule 97 (func_sentenceCte -> .)
    SENTENCECTE     reduce using rule 97 (func_sentenceCte -> .)
    CLOSECURL       reduce using rule 97 (func_sentenceCte -> .)
    RETURN          reduce using rule 97 (func_sentenceCte -> .)
    ENDSTMT         reduce using rule 97 (func_sentenceCte -> .)
    CLOSEPAREN      reduce using rule 97 (func_sentenceCte -> .)
    CLOSEBRAC       reduce using rule 97 (func_sentenceCte -> .)
    COMA            reduce using rule 97 (func_sentenceCte -> .)

    func_sentenceCte               shift and go to state 137

state 100

    (19) declareaux -> COMA decaux .

    FUNC            reduce using rule 19 (declareaux -> COMA decaux .)
    BEGIN           reduce using rule 19 (declareaux -> COMA decaux .)
    READ            reduce using rule 19 (declareaux -> COMA decaux .)
    WRITE           reduce using rule 19 (declareaux -> COMA decaux .)
    ID              reduce using rule 19 (declareaux -> COMA decaux .)
    NOT             reduce using rule 19 (declareaux -> COMA decaux .)
    IF              reduce using rule 19 (declareaux -> COMA decaux .)
    WHILE           reduce using rule 19 (declareaux -> COMA decaux .)
    DO              reduce using rule 19 (declareaux -> COMA decaux .)
    OPENPAREN       reduce using rule 19 (declareaux -> COMA decaux .)
    BOOLCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    NUMBERCTE       reduce using rule 19 (declareaux -> COMA decaux .)
    WORDCTE         reduce using rule 19 (declareaux -> COMA decaux .)
    SENTENCECTE     reduce using rule 19 (declareaux -> COMA decaux .)
    RETURN          reduce using rule 19 (declareaux -> COMA decaux .)
    ENDSTMT         reduce using rule 19 (declareaux -> COMA decaux .)


state 101

    (17) decaux -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array declareaux

    CLOSEBRAC       shift and go to state 138


state 102

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL declare blockaux returnaux ENDSTMT CLOSECURL func_clear
    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter . CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT CLOSECURL func_clear

    CLOSEPAREN      shift and go to state 139


state 103

    (63) parameter -> type . ID func_declare_var parameteraux
    (64) parameter -> type . ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux

    ID              shift and go to state 140


state 104

    (11) input -> READ OPENPAREN ID . func_read CLOSEPAREN ENDSTMT
    (99) func_read -> .

    CLOSEPAREN      reduce using rule 99 (func_read -> .)

    func_read                      shift and go to state 141

state 105

    (53) factor -> OPENPAREN expression CLOSEPAREN .

    MULT            reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    DIV             reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    PLUS            reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    MINUS           reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    RELOP           reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    AND             reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    OR              reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    READ            reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    WRITE           reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    ID              reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    NOT             reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    IF              reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    WHILE           reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    DO              reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    OPENPAREN       reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    BOOLCTE         reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    NUMBERCTE       reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    WORDCTE         reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    SENTENCECTE     reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    CLOSECURL       reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    RETURN          reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    ENDSTMT         reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)
    COMA            reduce using rule 53 (factor -> OPENPAREN expression CLOSEPAREN .)


state 106

    (26) cte -> ID func_constantID .

    MULT            reduce using rule 26 (cte -> ID func_constantID .)
    DIV             reduce using rule 26 (cte -> ID func_constantID .)
    PLUS            reduce using rule 26 (cte -> ID func_constantID .)
    MINUS           reduce using rule 26 (cte -> ID func_constantID .)
    RELOP           reduce using rule 26 (cte -> ID func_constantID .)
    AND             reduce using rule 26 (cte -> ID func_constantID .)
    OR              reduce using rule 26 (cte -> ID func_constantID .)
    CLOSEPAREN      reduce using rule 26 (cte -> ID func_constantID .)
    CLOSEBRAC       reduce using rule 26 (cte -> ID func_constantID .)
    COMA            reduce using rule 26 (cte -> ID func_constantID .)
    READ            reduce using rule 26 (cte -> ID func_constantID .)
    WRITE           reduce using rule 26 (cte -> ID func_constantID .)
    ID              reduce using rule 26 (cte -> ID func_constantID .)
    NOT             reduce using rule 26 (cte -> ID func_constantID .)
    IF              reduce using rule 26 (cte -> ID func_constantID .)
    WHILE           reduce using rule 26 (cte -> ID func_constantID .)
    DO              reduce using rule 26 (cte -> ID func_constantID .)
    OPENPAREN       reduce using rule 26 (cte -> ID func_constantID .)
    BOOLCTE         reduce using rule 26 (cte -> ID func_constantID .)
    NUMBERCTE       reduce using rule 26 (cte -> ID func_constantID .)
    WORDCTE         reduce using rule 26 (cte -> ID func_constantID .)
    SENTENCECTE     reduce using rule 26 (cte -> ID func_constantID .)
    CLOSECURL       reduce using rule 26 (cte -> ID func_constantID .)
    RETURN          reduce using rule 26 (cte -> ID func_constantID .)
    ENDSTMT         reduce using rule 26 (cte -> ID func_constantID .)


state 107

    (20) assign -> ID func_constantID EQUAL . func_assign assignaux
    (101) func_assign -> .

    OPENCURL        reduce using rule 101 (func_assign -> .)
    OPENPAREN       reduce using rule 101 (func_assign -> .)
    ID              reduce using rule 101 (func_assign -> .)
    BOOLCTE         reduce using rule 101 (func_assign -> .)
    NUMBERCTE       reduce using rule 101 (func_assign -> .)
    WORDCTE         reduce using rule 101 (func_assign -> .)
    SENTENCECTE     reduce using rule 101 (func_assign -> .)

    func_assign                    shift and go to state 142

state 108

    (21) assign -> ID func_constantID OPENBRAC . func_isSize cte CLOSEBRAC EQUAL assignaux
    (87) func_isSize -> .

    ID              reduce using rule 87 (func_isSize -> .)
    BOOLCTE         reduce using rule 87 (func_isSize -> .)
    NUMBERCTE       reduce using rule 87 (func_isSize -> .)
    WORDCTE         reduce using rule 87 (func_isSize -> .)
    SENTENCECTE     reduce using rule 87 (func_isSize -> .)

    func_isSize                    shift and go to state 143

state 109

    (69) callfunction -> ID callaux OPENPAREN . spaux CLOSEPAREN ENDSTMT
    (72) spaux -> . cte
